id,course_id,paper_id,flag
1664,6,188,0
1665,6,189,1
1666,6,190,1
1667,6,191,1
1668,6,192,1
1669,6,193,1
1670,6,194,1
1671,6,195,1
1672,6,196,1
1673,6,197,1
1674,6,198,1
1675,6,199,1
1676,6,200,1
1677,6,201,1
1678,6,202,1
1679,6,203,1
1680,6,204,1
1681,6,205,1
1682,6,206,1
1683,6,207,1
1684,6,208,1
1685,6,209,1
1686,6,210,0
1687,6,211,0
1688,6,212,0
1689,6,213,0
1690,6,214,0
1691,6,215,0
1692,6,216,0
1693,6,217,0
1694,6,218,0
1695,6,219,0
1696,6,220,0
1697,6,221,0
1698,14,1,0
1699,14,2,0
1700,14,3,0
1701,14,4,0
1702,14,5,0
1703,14,6,0
1704,14,7,0
1705,14,8,0
1706,14,9,0
1707,14,10,0
1708,14,11,0
1709,14,12,0
1710,14,13,0
1711,14,14,0
1712,14,15,0
1713,14,16,0
1714,14,17,0
1715,14,18,0
1716,14,19,0
1717,14,20,0
1718,14,21,0
1719,14,22,0
1720,14,23,0
1721,14,24,0
1722,14,25,0
1723,14,26,0
1724,14,27,0
1725,14,28,0
1726,14,29,0
1727,14,30,0
1728,14,31,0
1729,14,32,0
1730,14,33,0
1731,14,34,0
1732,14,35,0
1733,14,36,0
1734,14,37,0
1735,14,38,0
1736,14,39,0
1737,14,40,0
1738,14,41,0
1739,14,42,0
1740,14,43,0
1741,14,44,0
1742,14,45,0
1743,14,46,0
1744,14,47,0
1745,14,48,0
1746,14,49,0
1747,14,50,0
1748,14,51,0
1749,14,52,0
1750,14,53,0
1751,14,54,0
1752,14,55,0
1753,14,56,0
1754,14,57,0
1755,14,58,0
1756,14,59,0
1757,14,60,0
1758,14,61,0
1759,14,62,0
1760,14,63,0
1761,14,64,0
1762,14,65,0
1763,14,66,0
1764,14,67,0
1765,14,68,0
1766,14,69,0
1767,14,70,0
1768,14,71,0
1769,14,72,0
1770,14,73,0
1771,14,74,0
1772,14,75,0
1773,14,76,0
1774,14,77,0
1775,14,78,0
1776,14,79,0
1777,14,80,0
1778,14,81,0
1779,14,82,0
1780,14,83,0
1781,14,84,0
1782,14,85,0
1783,14,86,0
1784,14,87,0
1785,14,88,0
1786,14,89,0
1787,14,90,0
1788,14,91,0
1789,14,92,0
1790,14,93,0
1791,14,94,0
1792,14,95,0
1793,14,96,0
1794,14,97,0
1795,14,98,0
1796,14,99,0
1797,14,100,0
1798,14,101,0
1799,14,102,0
1800,14,103,0
1801,14,104,0
1802,14,105,0
1803,14,106,0
1804,14,107,0
1805,14,108,0
1806,14,109,0
1807,14,110,0
1808,14,111,0
1809,14,112,0
1810,14,113,0
1811,14,114,0
1812,14,115,0
1813,14,116,0
1814,14,117,0
1815,14,118,0
1816,14,119,0
1817,14,120,0
1818,14,121,0
1819,14,122,0
1820,14,123,0
1821,14,124,0
1822,14,125,0
1823,14,126,0
1824,14,127,0
1825,14,128,0
1826,14,129,0
1827,14,130,0
1828,14,131,0
1829,14,132,0
1830,14,133,0
1831,14,134,0
1832,14,135,0
1833,14,136,0
1834,14,137,0
1835,14,138,0
1836,14,139,0
1837,14,140,0
1838,14,141,0
1839,14,142,0
1840,14,143,0
1841,14,144,0
1842,14,145,0
1843,14,146,0
1844,14,147,0
1845,14,148,0
1846,14,149,0
1847,14,150,0
1848,14,151,0
1849,14,152,0
1850,14,153,0
1851,14,154,0
1852,14,155,0
1853,14,156,0
1854,14,157,0
1855,14,158,0
1856,14,159,0
1857,14,160,0
1858,14,161,0
1859,14,162,0
1860,14,163,0
1861,14,164,0
1862,14,165,0
1863,14,166,0
1864,14,167,0
1865,14,168,0
1866,14,169,0
1867,14,170,0
1868,14,171,0
1869,14,172,0
1870,14,173,0
1871,14,174,0
1872,14,175,0
1873,14,176,0
1874,14,177,0
1875,14,178,0
1876,14,179,0
1877,14,180,0
1878,14,181,0
1879,14,182,0
1880,14,183,0
1881,14,184,0
1882,14,185,0
1883,14,186,0
1884,14,187,0
1885,14,188,0
1886,14,189,0
1887,14,190,0
1888,14,191,0
1889,14,192,0
1890,14,193,0
1891,14,194,1
1892,14,195,1
1893,14,196,1
1894,14,197,1
1895,14,198,1
1896,14,199,1
1897,14,200,1
1898,14,201,1
1899,14,202,1
1900,14,203,1
1901,14,204,1
1902,14,205,1
1903,14,206,1
1904,14,207,1
1905,14,208,1
1906,14,209,1
1907,14,210,0
1908,14,211,0
1909,14,212,0
1910,14,213,0
1911,14,214,0
1912,14,215,0
1913,14,216,0
1914,14,217,0
1915,14,218,0
1916,14,219,0
1917,14,220,0
1918,14,221,0
1919,7,146,0
1920,7,147,0
1921,7,148,0
1922,7,149,0
1923,7,150,0
1924,7,151,0
1925,7,152,0
1926,7,153,0
1927,7,154,0
1928,7,155,0
1929,7,156,0
1930,7,157,0
1931,7,158,0
1932,7,159,0
1933,7,160,0
1934,7,161,0
1935,7,162,0
1936,7,163,0
1937,7,164,0
1938,7,165,0
1939,7,166,0
1940,7,167,0
1941,7,168,0
1942,7,169,0
1943,7,170,0
1944,7,171,0
1945,7,172,0
1946,7,173,1
1947,7,174,1
1948,7,175,0
1949,7,176,1
1950,7,177,1
1951,7,178,0
1952,7,179,1
1953,7,180,1
1954,7,181,1
1955,7,182,1
1956,7,183,1
1957,7,184,1
1958,7,185,1
1959,7,186,1
1960,7,187,1
1961,7,188,1
1962,7,189,0
1963,7,190,0
1964,7,191,0
1965,7,192,0
1966,7,193,0
1967,7,194,0
1968,7,195,0
1969,7,196,0
1970,7,197,0
1971,7,198,0
1972,7,199,0
1973,7,200,0
1974,7,201,0
1975,7,202,0
1976,7,203,0
1977,7,204,0
1978,7,205,0
1979,7,206,0
1980,7,207,0
1981,7,208,0
1982,7,209,0
1983,7,210,0
1984,7,211,0
1985,7,212,0
1986,7,213,0
1987,7,214,0
1988,7,215,0
1989,7,216,0
1990,7,217,0
1991,7,218,0
1992,7,219,0
1993,7,220,0
1994,7,221,0
1995,7,222,1
1996,7,223,1
1997,7,224,1
1998,7,225,1
1999,7,226,1
2000,15,1,0
2001,15,2,0
2002,15,3,0
2003,15,4,0
2004,15,5,0
2005,15,6,0
2006,15,7,0
2007,15,8,0
2008,15,9,0
2009,15,10,0
2010,15,11,0
2011,15,12,0
2012,15,13,0
2013,15,14,0
2014,15,15,0
2015,15,16,0
2016,15,17,0
2017,15,18,0
2018,15,19,0
2019,15,20,0
2020,15,21,0
2021,15,22,0
2022,15,23,0
2023,15,24,0
2024,15,25,0
2025,15,26,0
2026,15,27,0
2027,15,28,0
2028,15,29,0
2029,15,30,0
2030,15,31,0
2031,15,32,0
2032,15,33,0
2033,15,34,0
2034,15,35,0
2035,15,36,0
2036,15,37,0
2037,15,38,0
2038,15,39,0
2039,15,40,0
2040,15,41,0
2041,15,42,0
2042,15,43,0
2043,15,44,0
2044,15,45,0
2045,15,46,0
2046,15,47,0
2047,15,48,0
2048,15,49,0
2049,15,50,0
2050,15,51,0
2051,15,52,0
2052,15,53,0
2053,15,54,0
2054,15,55,0
2055,15,56,0
2056,15,57,0
2057,15,58,0
2058,15,59,0
2059,15,60,0
2060,15,61,0
2061,15,62,0
2062,15,63,0
2063,15,64,0
2064,15,65,0
2065,15,66,0
2066,15,67,0
2067,15,68,0
2068,15,69,0
2069,15,70,0
2070,15,71,0
2071,15,72,0
2072,15,73,1
2073,15,74,0
2074,15,75,0
2075,15,76,0
2076,15,77,0
2077,15,78,0
2078,15,79,0
2079,15,80,0
2080,15,81,0
2081,15,82,0
2082,15,83,0
2083,15,84,0
2084,15,85,0
2085,15,86,0
2086,15,87,0
2087,15,88,0
2088,15,89,0
2089,15,90,0
2090,15,91,0
2091,15,92,0
2092,15,93,0
2093,15,94,0
2094,15,95,0
2095,15,96,0
2096,15,97,0
2097,15,98,0
2098,15,99,0
2099,15,100,0
2100,15,101,0
2101,15,102,0
2102,15,103,0
2103,15,104,0
2104,15,105,0
2105,15,106,0
2106,15,107,0
2107,15,108,0
2108,15,109,0
2109,15,110,0
2110,15,111,0
2111,15,112,0
2112,15,113,0
2113,15,114,0
2114,15,115,0
2115,15,116,0
2116,15,117,0
2117,15,118,0
2118,15,119,0
2119,15,120,0
2120,15,121,1
2121,15,122,0
2122,15,123,0
2123,15,124,0
2124,15,125,1
2125,15,126,0
2126,15,127,0
2127,15,128,0
2128,15,129,0
2129,15,130,0
2130,15,131,0
2131,15,132,0
2132,15,133,0
2133,15,134,0
2134,15,135,0
2135,15,136,0
2136,15,137,0
2137,15,138,0
2138,15,139,0
2139,15,140,0
2140,15,141,0
2141,15,142,0
2142,15,143,0
2143,15,144,0
2144,15,145,0
2145,15,146,0
2146,15,147,0
2147,15,148,0
2148,15,149,0
2149,15,150,0
2150,15,151,0
2151,15,152,0
2152,15,153,0
2153,15,154,0
2154,15,155,0
2155,15,156,0
2156,15,157,0
2157,15,158,0
2158,15,159,0
2159,15,160,0
2160,15,161,0
2161,15,162,0
2162,15,163,0
2163,15,164,0
2164,15,165,0
2165,15,166,0
2166,15,167,0
2167,15,168,0
2168,15,169,0
2169,15,170,0
2170,15,171,0
2171,15,172,0
2172,15,173,1
2173,15,174,1
2174,15,175,0
2175,15,176,1
2176,15,177,1
2177,15,178,0
2178,15,179,0
2179,15,180,0
2180,15,181,0
2181,15,182,0
2182,15,183,1
2183,15,184,0
2184,15,185,0
2185,15,186,1
2186,15,187,1
2187,15,188,1
2188,15,189,0
2189,15,190,0
2190,15,191,0
2191,15,192,0
2192,15,193,0
2193,15,194,0
2194,15,195,0
2195,15,196,0
2196,15,197,0
2197,15,198,0
2198,15,199,0
2199,15,200,0
2200,15,201,0
2201,15,202,0
2202,15,203,0
2203,15,204,0
2204,15,205,0
2205,15,206,0
2206,15,207,0
2207,15,208,0
2208,15,209,0
2209,15,210,0
2210,15,211,0
2211,15,212,0
2212,15,213,0
2213,15,214,0
2214,15,215,1
2215,15,216,1
2216,15,217,1
2217,15,218,1
2218,15,219,1
2219,15,220,0
2220,15,221,0
2221,15,222,0
2222,15,223,0
2223,15,224,0
2224,15,225,0
2225,15,226,0
2226,11,121,1
2227,11,122,0
2228,11,123,0
2229,11,124,0
2230,11,125,1
2231,11,126,0
2232,11,127,0
2233,11,128,0
2234,11,129,0
2235,11,130,0
2236,11,131,0
2237,11,132,0
2238,11,133,0
2239,11,134,0
2240,11,135,0
2241,11,136,0
2242,11,137,0
2243,11,138,0
2244,11,139,0
2245,11,140,0
2246,11,141,0
2247,11,142,0
2248,11,143,0
2249,11,144,0
2250,11,145,0
2251,11,146,0
2252,11,147,0
2253,11,148,0
2254,11,149,0
2255,11,150,0
2256,11,151,0
2257,11,152,0
2258,11,153,0
2259,11,154,0
2260,11,155,0
2261,11,156,0
2262,11,157,0
2263,11,158,0
2264,11,159,0
2265,11,160,0
2266,11,161,0
2267,11,162,0
2268,11,163,0
2269,11,164,0
2270,11,165,0
2271,11,166,0
2272,11,167,0
2273,11,168,0
2274,11,169,0
2275,11,170,0
2276,11,171,0
2277,11,172,0
2278,11,173,1
2279,11,174,1
2280,11,175,1
2281,11,176,1
2282,11,177,1
2283,11,178,1
2284,11,179,0
2285,11,180,0
2286,11,181,0
2287,11,182,0
2288,11,183,1
2289,11,184,0
2290,11,185,0
2291,11,186,1
2292,11,187,1
2293,11,188,1
2294,11,189,0
2295,11,190,0
2296,11,191,0
2297,11,192,0
2298,11,193,0
2299,11,194,0
2300,11,195,0
2301,11,196,0
2302,11,197,0
2303,11,198,0
2304,11,199,0
2305,11,200,0
2306,11,201,0
2307,11,202,0
2308,11,203,0
2309,11,204,0
2310,11,205,0
2311,11,206,0
2312,11,207,0
2313,11,208,0
2314,11,209,0
2315,11,210,0
2316,11,211,0
2317,11,212,0
2318,11,213,0
2319,11,214,0
2320,11,215,0
2321,11,216,0
2322,11,217,0
2323,11,218,0
2324,11,219,0
2325,11,220,1
2326,11,221,1
2327,11,222,0
2328,11,223,0
2329,11,224,0
2330,11,225,0
2331,11,226,0
2332,11,227,1
2333,11,228,1
2334,11,229,1
2335,8,146,0
2336,8,147,0
2337,8,148,0
2338,8,149,0
2339,8,150,0
2340,8,151,0
2341,8,152,0
2342,8,153,0
2343,8,154,0
2344,8,155,0
2345,8,156,0
2346,8,157,0
2347,8,158,0
2348,8,159,0
2349,8,160,0
2350,8,161,0
2351,8,162,0
2352,8,163,0
2353,8,164,0
2354,8,165,0
2355,8,166,0
2356,8,167,0
2357,8,168,0
2358,8,169,0
2359,8,170,0
2360,8,171,0
2361,8,172,0
2362,8,173,0
2363,8,174,0
2364,8,175,0
2365,8,176,0
2366,8,177,0
2367,8,178,0
2368,8,179,0
2369,8,180,0
2370,8,181,0
2371,8,182,0
2372,8,183,0
2373,8,184,0
2374,8,185,0
2375,8,186,0
2376,8,187,0
2377,8,188,0
2378,8,189,0
2379,8,190,0
2380,8,191,0
2381,8,192,0
2382,8,193,0
2383,8,194,0
2384,8,195,0
2385,8,196,0
2386,8,197,0
2387,8,198,0
2388,8,199,0
2389,8,200,0
2390,8,201,0
2391,8,202,0
2392,8,203,0
2393,8,204,0
2394,8,205,0
2395,8,206,0
2396,8,207,0
2397,8,208,0
2398,8,209,0
2399,8,210,0
2400,8,211,0
2401,8,212,0
2402,8,213,0
2403,8,214,0
2404,8,215,0
2405,8,216,0
2406,8,217,0
2407,8,218,0
2408,8,219,0
2409,8,220,0
2410,8,221,0
2411,8,222,0
2412,8,223,0
2413,8,224,0
2414,8,225,0
2415,8,226,0
2416,8,227,0
2417,8,228,0
2418,8,229,0
2419,10,1,0
2420,10,2,0
2421,10,3,0
2422,10,4,0
2423,10,5,0
2424,10,6,0
2425,10,7,0
2426,10,8,0
2427,10,9,0
2428,10,10,0
2429,10,11,0
2430,10,12,0
2431,10,13,0
2432,10,14,0
2433,10,15,0
2434,10,16,0
2435,10,17,0
2436,10,18,0
2437,10,19,0
2438,10,20,0
2439,10,21,0
2440,10,22,0
2441,10,23,0
2442,10,24,0
2443,10,25,0
2444,10,26,0
2445,10,27,0
2446,10,28,0
2447,10,29,0
2448,10,30,0
2449,10,31,0
2450,10,32,0
2451,10,33,0
2452,10,34,0
2453,10,35,0
2454,10,36,0
2455,10,37,0
2456,10,38,0
2457,10,39,0
2458,10,40,0
2459,10,41,0
2460,10,42,0
2461,10,43,0
2462,10,44,0
2463,10,45,0
2464,10,46,0
2465,10,47,0
2466,10,48,0
2467,10,49,0
2468,10,50,0
2469,10,51,0
2470,10,52,0
2471,10,53,0
2472,10,54,0
2473,10,55,0
2474,10,56,0
2475,10,57,0
2476,10,58,0
2477,10,59,0
2478,10,60,0
2479,10,61,0
2480,10,62,0
2481,10,63,0
2482,10,64,0
2483,10,65,0
2484,10,66,0
2485,10,67,0
2486,10,68,0
2487,10,69,0
2488,10,70,0
2489,10,71,0
2490,10,72,0
2491,10,73,0
2492,10,74,0
2493,10,75,0
2494,10,76,0
2495,10,77,0
2496,10,78,0
2497,10,79,0
2498,10,80,0
2499,10,81,0
2500,10,82,0
2501,10,83,0
2502,10,84,0
2503,10,85,0
2504,10,86,0
2505,10,87,0
2506,10,88,0
2507,10,89,0
2508,10,90,0
2509,10,91,0
2510,10,92,0
2511,10,93,0
2512,10,94,0
2513,10,95,0
2514,10,96,1
2515,10,97,0
2516,10,98,0
2517,10,99,0
2518,10,100,0
2519,10,101,0
2520,10,102,0
2521,10,103,0
2522,10,104,0
2523,10,105,0
2524,10,106,1
2525,10,107,1
2526,10,108,1
2527,10,109,1
2528,10,110,1
2529,10,111,1
2530,10,112,1
2531,10,113,1
2532,10,114,1
2533,10,115,0
2534,10,116,1
2535,10,117,1
2536,10,118,1
2537,10,119,1
2538,10,120,1
2539,10,121,0
2540,10,122,0
2541,10,123,0
2542,10,124,0
2543,10,125,0
2544,10,126,0
2545,10,127,0
2546,10,128,0
2547,10,129,0
2548,10,130,0
2549,10,131,0
2550,10,132,0
2551,10,133,0
2552,10,134,0
2553,10,135,0
2554,10,136,0
2555,10,137,0
2556,10,138,0
2557,10,139,0
2558,10,140,0
2559,10,141,0
2560,10,142,0
2561,10,143,0
2562,10,144,0
2563,10,145,0
2564,10,146,0
2565,10,147,0
2566,10,148,0
2567,10,149,0
2568,10,150,0
2569,10,151,0
2570,10,152,0
2571,10,153,0
2572,10,154,0
2573,10,155,0
2574,10,156,0
2575,10,157,0
2576,10,158,0
2577,10,159,0
2578,10,160,0
2579,10,161,0
2580,10,162,0
2581,10,163,0
2582,10,164,0
2583,10,165,0
2584,10,166,0
2585,10,167,0
2586,10,168,0
2587,10,169,0
2588,10,170,0
2589,10,171,0
2590,10,172,0
2591,10,173,0
2592,10,174,0
2593,10,175,0
2594,10,176,0
2595,10,177,0
2596,10,178,0
2597,10,179,0
2598,10,180,0
2599,10,181,0
2600,10,182,0
2601,10,183,0
2602,10,184,0
2603,10,185,0
2604,10,186,0
2605,10,187,0
2606,10,188,0
2607,10,189,0
2608,10,190,0
2609,10,191,0
2610,10,192,0
2611,10,193,0
2612,10,194,0
2613,10,195,0
2614,10,196,0
2615,10,197,0
2616,10,198,0
2617,10,199,0
2618,10,200,0
2619,10,201,0
2620,10,202,0
2621,10,203,0
2622,10,204,0
2623,10,205,0
2624,10,206,0
2625,10,207,0
2626,10,208,0
2627,10,209,0
2628,10,210,0
2629,10,211,0
2630,10,212,0
2631,10,213,0
2632,10,214,0
2633,10,215,0
2634,10,216,0
2635,10,217,0
2636,10,218,0
2637,10,219,0
2638,10,220,0
2639,10,221,0
2640,10,222,0
2641,10,223,0
2642,10,224,0
2643,10,225,0
2644,10,226,0
2645,10,227,0
2646,10,228,0
2647,10,229,0
2648,9,1,0
2649,9,2,0
2650,9,3,0
2651,9,4,0
2652,9,5,0
2653,9,6,0
2654,9,7,0
2655,9,8,0
2656,9,9,0
2657,9,10,0
2658,9,11,0
2659,9,12,0
2660,9,13,0
2661,9,14,0
2662,9,15,0
2663,9,16,0
2664,9,17,0
2665,9,18,0
2666,9,19,0
2667,9,20,0
2668,9,21,0
2669,9,22,0
2670,9,23,0
2671,9,24,0
2672,9,25,0
2673,9,26,0
2674,9,27,0
2675,9,28,0
2676,9,29,0
2677,9,30,0
2678,9,31,0
2679,9,32,0
2680,9,33,0
2681,9,34,0
2682,9,35,0
2683,9,36,0
2684,9,37,0
2685,9,38,0
2686,9,39,0
2687,9,40,0
2688,9,41,0
2689,9,42,0
2690,9,43,0
2691,9,44,0
2692,9,45,0
2693,9,46,0
2694,9,47,0
2695,9,48,0
2696,9,49,0
2697,9,50,0
2698,9,51,0
2699,9,52,0
2700,9,53,0
2701,9,54,0
2702,9,55,0
2703,9,56,0
2704,9,57,0
2705,9,58,0
2706,9,59,0
2707,9,60,0
2708,9,61,0
2709,9,62,0
2710,9,63,0
2711,9,64,0
2712,9,65,0
2713,9,66,0
2714,9,67,0
2715,9,68,0
2716,9,69,0
2717,9,70,0
2718,9,71,0
2719,9,72,0
2720,9,73,0
2721,9,74,0
2722,9,75,0
2723,9,76,0
2724,9,77,0
2725,9,78,0
2726,9,79,0
2727,9,80,0
2728,9,81,0
2729,9,82,0
2730,9,83,0
2731,9,84,0
2732,9,85,0
2733,9,86,0
2734,9,87,0
2735,9,88,0
2736,9,89,0
2737,9,90,0
2738,9,91,0
2739,9,92,0
2740,9,93,0
2741,9,94,0
2742,9,95,0
2743,9,96,0
2744,9,97,0
2745,9,98,0
2746,9,99,0
2747,9,100,0
2748,9,101,0
2749,9,102,0
2750,9,103,0
2751,9,104,0
2752,9,105,0
2753,9,106,0
2754,9,107,0
2755,9,108,0
2756,9,109,0
2757,9,110,0
2758,9,111,0
2759,9,112,0
2760,9,113,0
2761,9,114,0
2762,9,115,0
2763,9,116,0
2764,9,117,0
2765,9,118,0
2766,9,119,0
2767,9,120,0
2768,9,121,0
2769,9,122,0
2770,9,123,0
2771,9,124,0
2772,9,125,0
2773,9,126,0
2774,9,127,0
2775,9,128,0
2776,9,129,0
2777,9,130,0
2778,9,131,0
2779,9,132,0
2780,9,133,0
2781,9,134,0
2782,9,135,0
2783,9,136,0
2784,9,137,0
2785,9,138,0
2786,9,139,0
2787,9,140,0
2788,9,141,0
2789,9,142,0
2790,9,143,0
2791,9,144,0
2792,9,145,0
2793,9,146,0
2794,9,147,0
2795,9,148,0
2796,9,149,0
2797,9,150,0
2798,9,151,0
2799,9,152,0
2800,9,153,0
2801,9,154,0
2802,9,155,0
2803,9,156,0
2804,9,157,0
2805,9,158,0
2806,9,159,0
2807,9,160,0
2808,9,161,0
2809,9,162,0
2810,9,163,0
2811,9,164,0
2812,9,165,0
2813,9,166,0
2814,9,167,0
2815,9,168,0
2816,9,169,0
2817,9,170,0
2818,9,171,0
2819,9,172,0
2820,9,173,0
2821,9,174,0
2822,9,175,0
2823,9,176,0
2824,9,177,0
2825,9,178,0
2826,9,179,0
2827,9,180,0
2828,9,181,0
2829,9,182,0
2830,9,183,0
2831,9,184,0
2832,9,185,0
2833,9,186,0
2834,9,187,0
2835,9,188,0
2836,9,189,0
2837,9,190,0
2838,9,191,0
2839,9,192,0
2840,9,193,0
2841,9,194,0
2842,9,195,0
2843,9,196,0
2844,9,197,0
2845,9,198,0
2846,9,199,0
2847,9,200,0
2848,9,201,0
2849,9,202,0
2850,9,203,0
2851,9,204,0
2852,9,205,0
2853,9,206,0
2854,9,207,0
2855,9,208,0
2856,9,209,0
2857,9,210,0
2858,9,211,0
2859,9,212,0
2860,9,213,0
2861,9,214,0
2862,9,215,0
2863,9,216,0
2864,9,217,0
2865,9,218,0
2866,9,219,0
2867,9,220,0
2868,9,221,0
2869,9,222,0
2870,9,223,0
2871,9,224,0
2872,9,225,0
2873,9,226,0
2874,9,227,0
2875,9,228,0
2876,9,229,0
2877,9,230,1
2878,9,231,1
2879,9,232,1
2880,9,233,1
2881,9,234,1
2882,2,157,0
2883,2,158,0
2884,2,159,0
2885,2,160,0
2886,2,161,0
2887,2,162,0
2888,2,163,0
2889,2,164,0
2890,2,165,0
2891,2,166,0
2892,2,167,0
2893,2,168,0
2894,2,169,0
2895,2,170,0
2896,2,171,0
2897,2,172,0
2898,2,173,0
2899,2,174,0
2900,2,175,0
2901,2,176,0
2902,2,177,0
2903,2,178,0
2904,2,179,0
2905,2,180,0
2906,2,181,0
2907,2,182,0
2908,2,183,0
2909,2,184,0
2910,2,185,0
2911,2,186,0
2912,2,187,0
2913,2,188,0
2914,2,189,0
2915,2,190,0
2916,2,191,0
2917,2,192,0
2918,2,193,0
2919,2,194,0
2920,2,195,0
2921,2,196,0
2922,2,197,0
2923,2,198,0
2924,2,199,0
2925,2,200,0
2926,2,201,0
2927,2,202,0
2928,2,203,0
2929,2,204,0
2930,2,205,0
2931,2,206,0
2932,2,207,0
2933,2,208,0
2934,2,209,0
2935,2,210,0
2936,2,211,0
2937,2,212,0
2938,2,213,0
2939,2,214,0
2940,2,215,0
2941,2,216,0
2942,2,217,0
2943,2,218,0
2944,2,219,0
2945,2,220,0
2946,2,221,0
2947,2,222,0
2948,2,223,0
2949,2,224,0
2950,2,225,0
2951,2,226,0
2952,2,227,0
2953,2,228,0
2954,2,229,0
2955,2,230,0
2956,2,231,0
2957,2,232,0
2958,2,233,0
2959,2,234,0
2960,1,157,0
2961,1,158,0
2962,1,159,0
2963,1,160,0
2964,1,161,0
2965,1,162,0
2966,1,163,0
2967,1,164,0
2968,1,165,0
2969,1,166,0
2970,1,167,0
2971,1,168,0
2972,1,169,0
2973,1,170,0
2974,1,171,0
2975,1,172,0
2976,1,173,0
2977,1,174,0
2978,1,175,0
2979,1,176,0
2980,1,177,0
2981,1,178,0
2982,1,179,0
2983,1,180,0
2984,1,181,0
2985,1,182,0
2986,1,183,0
2987,1,184,0
2988,1,185,0
2989,1,186,0
2990,1,187,0
2991,1,188,0
2992,1,189,0
2993,1,190,0
2994,1,191,0
2995,1,192,0
2996,1,193,0
2997,1,194,0
2998,1,195,0
2999,1,196,0
3000,1,197,0
3001,1,198,0
3002,1,199,0
3003,1,200,0
3004,1,201,0
3005,1,202,0
3006,1,203,0
3007,1,204,0
3008,1,205,0
3009,1,206,0
3010,1,207,0
3011,1,208,0
3012,1,209,0
3013,1,210,0
3014,1,211,0
3015,1,212,0
3016,1,213,0
3017,1,214,0
3018,1,215,0
3019,1,216,0
3020,1,217,0
3021,1,218,0
3022,1,219,0
3023,1,220,0
3024,1,221,0
3025,1,222,0
3026,1,223,0
3027,1,224,0
3028,1,225,0
3029,1,226,0
3030,1,227,0
3031,1,228,0
3032,1,229,0
3033,1,230,0
3034,1,231,0
3035,1,232,0
3036,1,233,0
3037,1,234,0
3038,14,222,0
3039,14,223,0
3040,14,224,0
3041,14,225,0
3042,14,226,0
3043,14,227,0
3044,14,228,0
3045,14,229,0
3046,14,230,0
3047,14,231,0
3048,14,232,0
3049,14,233,0
3050,14,234,0
3051,15,227,0
3052,15,228,0
3053,15,229,0
3054,15,230,0
3055,15,231,0
3056,15,232,0
3057,15,233,0
3058,15,234,0
3059,11,230,0
3060,11,231,0
3061,11,232,0
3062,11,233,0
3063,11,234,0
3064,10,230,0
3065,10,231,0
3066,10,232,0
3067,10,233,0
3068,10,234,0
3069,6,222,0
3070,6,223,0
3071,6,224,0
3072,6,225,0
3073,6,226,0
3074,6,227,0
3075,6,228,0
3076,6,229,0
3077,6,230,0
3078,6,231,0
3079,6,232,0
3080,6,233,0
3081,6,234,0
3082,5,222,0
3083,5,223,0
3084,5,224,0
3085,5,225,0
3086,5,226,0
3087,5,227,0
3088,5,228,0
3089,5,229,0
3090,5,230,0
3091,5,231,0
3092,5,232,0
3093,5,233,0
3094,5,234,0
3095,5,235,1
3096,5,236,1
3097,5,237,1
3098,12,222,0
3099,12,223,0
3100,12,224,0
3101,12,225,0
3102,12,226,0
3103,12,227,0
3104,12,228,0
3105,12,229,0
3106,12,230,0
3107,12,231,0
3108,12,232,0
3109,12,233,0
3110,12,234,0
3111,12,235,1
3112,12,236,1
3113,12,237,1
3114,12,238,1
3115,6,235,0
3116,6,236,0
3117,6,237,0
3118,6,238,0
3119,14,235,0
3120,14,236,0
3121,14,237,0
3122,14,238,0
3123,7,227,0
3124,7,228,0
3125,7,229,0
3126,7,230,0
3127,7,231,0
3128,7,232,0
3129,7,233,0
3130,7,234,0
3131,7,235,0
3132,7,236,0
3133,7,237,0
3134,7,238,0
3135,15,235,0
3136,15,236,0
3137,15,237,0
3138,15,238,0
3139,11,235,0
3140,11,236,0
3141,11,237,0
3142,11,238,0
3143,8,230,0
3144,8,231,0
3145,8,232,0
3146,8,233,0
3147,8,234,0
3148,8,235,0
3149,8,236,0
3150,8,237,0
3151,8,238,0
3152,10,235,0
3153,10,236,0
3154,10,237,0
3155,10,238,0
3156,10,239,1
3157,13,1,0
3158,13,2,0
3159,13,3,0
3160,13,4,0
3161,13,5,0
3162,13,6,0
3163,13,7,0
3164,13,8,0
3165,13,9,0
3166,13,10,0
3167,13,11,0
3168,13,12,0
3169,13,13,0
3170,13,14,0
3171,13,15,0
3172,13,16,0
3173,13,17,0
3174,13,18,0
3175,13,19,0
3176,13,20,0
3177,13,21,0
3178,13,22,0
3179,13,23,0
3180,13,24,0
3181,13,25,0
3182,13,26,0
3183,13,27,0
3184,13,28,0
3185,13,29,0
3186,13,30,0
3187,13,31,0
3188,13,32,0
3189,13,33,0
3190,13,34,0
3191,13,35,0
3192,13,36,0
3193,13,37,0
3194,13,38,0
3195,13,39,0
3196,13,40,0
3197,13,41,0
3198,13,42,0
3199,13,43,0
3200,13,44,0
3201,13,45,0
3202,13,46,0
3203,13,47,0
3204,13,48,0
3205,13,49,0
3206,13,50,0
3207,13,51,0
3208,13,52,0
3209,13,53,0
3210,13,54,0
3211,13,55,0
3212,13,56,0
3213,13,57,0
3214,13,58,0
3215,13,59,0
3216,13,60,0
3217,13,61,0
