id,name,study_period,paper,abbrev,code
361,Practical VI,Year 3 semester 2,Paper IV,P4,DCNE 324
362,Research Report,Year 3 semester 2,Paper V,P5,DCNE 325
363,Anatomy and Physiology II,Year 3 semester 2,Paper I,P1,DCNE 321
364,Community Mental Health Nursing,Year 3 semester 2,Paper I,P1,DMHNE 321
365,"Palliative Care Nursing , Occupational Health and Safety",Year 3 semester 2,Paper II,P2,DMHNE 322
366,Health Serivces Management II and entrepreneurship,Year 3 semester 2,Paper III,P3,DMHNE 323
367,Practical VI,Year 3 semester 2,Paper IV,P4,DMHNE 324
368,Research,Year 3 semester 2,Paper V,P5,DMHNE 325
369,Practical V,Year 3 semester 1,Paper V,pa,DN 315
370,Anatomy and Physiology II,Year 2 semester 1,Paper I,P1,DCNE 211
371,Medical Nursing IV and Palliative Care Nursing,Year 2 semester 1,Paper II,P2,DCNE 212
372,"Surgical Nursing IV, Occupational Health and Safety ",Year 2 semester 1,Paper III,P3,DCNE 213
373,Practical VI,Year 2 semester 1,Paper IV,P4,DCNE 214
374,Research Report,Year 2 semester 1,Paper V,P5,DCNE 215
375,Community Mental Health Nursing,Year 2 semester 1,Paper I,P1,DMHNE 211
376,"Palliative Care Nursing , Occupational Health and Safety",Year 2 semester 1,Paper II,P2,DMHNE 212
377,Health Serivces Management II and entrepreneurship,Year 2 semester 1,Paper III,P3,DMHNE 213
378,Practical VI,Year 2 semester 1,Paper IV,P4,DMHNE 214
379,Research Report,Year 2 semester 1,Paper V,P5,DMHNE 215
380,Midwfiery IV,Year 2 semester 1,Paper I,P1,DME 211
381,Paediatric Nursing II,Year 2 semester 1,Paper II,P2,DME 212
382,Health Services Management and Entrepreneurship,Year 2 semester 1,Paper III,P3,DME 213
383,Practical VI,Year 2 semester 1,Paper IV,P4,DME 214
384,Research Report,Year 2 semester 1,Paper V,P5,DME 215
385,Paediatric Nursing III,Year 2 semester 1,Paper I,P1,DNE 211
386,Gynaecology II and Reproductive Health II,Year 2 semester 1,Paper II,P2,DNE 212
387,Health Services Management and Entrepreneurship,Year 2 semester 1,Paper III,P3,DNE 213
388,Practical VI,Year 2 semester 1,Paper IV,P4,DNE 214
389,Research Report,Year 2 semester 1,Paper V,P5,DNE 215
390,Midwifery III,Year 2 semester 1,Paper I,PA,DMEL 211
391,Applied Research and Teaching Methodology,Year 2 semester 1,Paper II,PA,DMEL 212
392,Palliative Care Nursing,Year 2 semester 1,Paper III,PA,DMEL 213
393,"Disaster Management, Occupational Health and Safety",Year 2 semester 1,Paper IV,PA,DMEL 214
394,Practical V,Year 2 semester 1,Paper V,PA,DMEL 215
395,Disease Surceillance and Reproductivr Health,Year 1 semester 2,Paper I,P1,DPHN 121
396,Pallaitive Care Nursing,Year 1 semester 2,Paper II,P2,DPHN 112
397,Health Services Management and Entrepreneurship,Year 1 semester 2,Paper III,P3,DPHN 123
398,Practical II,Year 1 semester 2,Paper IV,P4,DPHN 124
399,Research Report,Year 1 semester 2,Paper V,P5,DPHN 125
400,Research Report,Year 1 semester 2,Paper VI,P6,ADPCN 126
